name,count,categories,price,sample_urls,sources
"2
En 칂ok Favorilenen 8. 칖r칲n
sitehome Katlanabilir Tek Ki를lik Yer Yata캼 10cm S칲nger Yatak Fonksiyonel
游뚵
H캼zl캼 teslimat yap캼l캼yor!
游
3 g칲nde 660 ki를 ekledi!
游비
53,3B ki를 favoriledi!
游
24 saatte 768 ki를 inceledi!
annebebekyolculuguu 칬neriyor!
游뚵
H캼zl캼 teslimat yap캼l캼yor!
4.2
(1344)
Trendyol Plus'a 칐zel
Sepette
1.180,87 TL
1.243,02 TL
90 x 190
+5 Boyut",3,,2,https://www.trendyol.com/sitehome/katlanabilir-tek-kisilik-yer-yatagi-10cm-sunger-yatak-fonksiyonel-p-818675670?boutiqueId=61&merchantId=821346,proje_analiz_top40.json
"En 칂ok De른rlendirilen 1. 칖r칲n
Mobpazar Basic Full Ortopedik Lux Bamboo Yayl캼 Yatak 칐l칞칲 Se칞enekli, Ayn캼 G칲n Kargo
游뚵
H캼zl캼 teslimat yap캼l캼yor!
游
3 g칲nde 1,3B ki를 ekledi!
游비
71,7B ki를 favoriledi!
游
24 saatte 813 ki를 inceledi!
游뚵
H캼zl캼 teslimat yap캼l캼yor!
4.2
(6608)
Sepette %3 캻ndirim
58 TL Kupon
Kargo Bedava
Sepette %3 캻ndirim
Sepette
1.939,03 TL
1.999 TL
90 x 190
+14 Boyut",3,,1,https://www.trendyol.com/mobpazar/basic-full-ortopedik-lux-bamboo-yayli-yatak-olcu-secenekli-ayni-gun-kargo-p-137658737?boutiqueId=61&merchantId=105056,proje_analiz_top40.json
"En 칂ok Satan 1. 칖r칲n
Bamboo 츽l칙 Ev Modas캼 Bebek Yata캼
游뚵
H캼zl캼 teslimat yap캼l캼yor!
游
3 g칲nde 960 ki를 ekledi!
游비
21,4B ki를 favoriledi!
游
24 saatte 984 ki를 inceledi!
gizemdemiroglu 칬neriyor!
游뚵
H캼zl캼 teslimat yap캼l캼yor!
4.3
(1651)
Kargo Bedava
386 TL
45 X 80
+7 Boyut",3,,1,https://www.trendyol.com/bamboo/ala-ev-modasi-bebek-yatagi-p-52347059?boutiqueId=61&merchantId=171940,proje_analiz_top40.json
"En 칂ok Satan 2. 칖r칲n
US. SLEEPING Full Ortopedik Bamboo Classic Yayl캼 Yatak (21CM)
Ortopedik ve Yayl캼
4.5
(4787)
Kargo Bedava
1.999 TL
90 x 190
+9 Boyut",3,,2,https://www.trendyol.com/us-sleeping/full-ortopedik-bamboo-classic-yayli-yatak-21cm-p-32871173?boutiqueId=61&merchantId=111328,proje_analiz_top40.json
"En 칂ok Ziyaret Edilen 1. 칖r칲n
Yata
 Spinal Support Bamboo Roll Pack Pocket Yayl캼 Yatak
Yayl캼
4.4
(4632)

Son 14 G칲n칲n En D칲칲k Fiyat캼

200 TL Kupon
Kargo Bedava

Son 14 G칲n칲n En D칲칲k Fiyat캼

3.799 TL
3.999 TL
90 x 190
+6 Boyut",3,,1,https://www.trendyol.com/yatas/spinal-support-bamboo-roll-pack-pocket-yayli-yatak-p-183334791?boutiqueId=61&merchantId=106771,proje_analiz_top40.json
"En 칂ok Ziyaret Edilen 3. 칖r칲n
Genel Markalar Tam Ortopedik S칲nger Yatak 12 Cm Tek Ki를lik Bebek Yatak
游뚵
H캼zl캼 teslimat yap캼l캼yor!
游
3 g칲nde 920 ki를 ekledi!
游비
30,3B ki를 favoriledi!
游
24 saatte 1,2B ki를 inceledi!
游뚵
H캼zl캼 teslimat yap캼l캼yor!
4.4
(2894)
Sepette %50 캻ndirim
100 TL Kupon
Kargo Bedava
Sepette %50 캻ndirim
Sepette
699 TL
1.398 TL
45 x 85
+21 Boyut",3,,3,https://www.trendyol.com/genel-markalar/tam-ortopedik-sunger-yatak-12-cm-tek-kisilik-bebek-yatak-p-192190869?boutiqueId=61&merchantId=109929,proje_analiz_top40.json
"En 칂ok Ziyaret Edilen 4. 칖r칲n
LUPER
 Ultra Ortopedik Bel ve S캼rt Destekli 캻stanbul Luxuria Pedli Roll Pack Yayl캼 Yatak
Ortopedik ve Yayl캼
4.4
(909)
24 TL Kupon
Kargo Bedava
칂ok Al Az 칐de
24 TL Kupon
2.453 TL
90 x 190
+9 Boyut",3,,4,https://www.trendyol.com/luper/ultra-ortopedik-bel-ve-sirt-destekli-istanbul-luxuria-pedli-roll-pack-yayli-yatak-p-416264769?boutiqueId=61&merchantId=730090,proje_analiz_top40.json
"En 칂ok Ziyaret Edilen 9. 칖r칲n
Heyner Ortopedik Yayl캼 Yatak Ku T칲y칲 Pedli Organic Cotton Yatak Tek Ki를lik 칂ift Ki를lik 칂ocuk Yatalar캼
游뚵
H캼zl캼 teslimat yap캼l캼yor!
游
3 g칲nde 869 ki를 ekledi!
游비
15,7B ki를 favoriledi!
游
24 saatte 955 ki를 inceledi!
游뚵
H캼zl캼 teslimat yap캼l캼yor!
4.2
(269)
1450 TL'ye 50 TL 캻ndirim
100 TL Kupon
Kargo Bedava
칂ok Al Az 칐de
1450 TL'ye 50 TL 캻ndirim
Sepette
1.949 TL
1.999 TL
60 x 120
+61 Boyut",3,,9,https://www.trendyol.com/heyner/ortopedik-yayli-yatak-kus-tuyu-pedli-organic-cotton-yatak-tek-kisilik-cift-kisilik-cocuk-yatalari-p-52985835?boutiqueId=61&merchantId=108851,proje_analiz_top40.json
"2
Ba르r캼l캼 Sat캼c캼
Yata
 Spinal Support Classic Rollpack Pocket Yayl캼 Yatak
Yayl캼
4.5
(681)
200 TL Kupon
Kargo Bedava
200 TL Kupon
3.399 TL
90 x 190
+3 Boyut",2,,2,https://www.trendyol.com/yatas/spinal-support-classic-rollpack-pocket-yayli-yatak-p-365745580?boutiqueId=61&merchantId=106771,proje_analiz_top40.json
"En 칂ok De른rlendirilen 2. 칖r칲n
ASROYALL칖KS Nano Full Ortopedik Yayl캼 Yatak 칐l칞칲 Se칞enekli, 칂ift Tarafl캼 Kullan캼m (20 Cm)
Ortopedik
4.2
(4869)
37 TL Kupon
Kargo Bedava
37 TL Kupon
1.899 TL
90 x 190
+17 Boyut",2,,2,https://www.trendyol.com/asroyalluks/nano-full-ortopedik-yayli-yatak-olcu-secenekli-cift-tarafli-kullanim-20-cm-p-132310145?boutiqueId=61&merchantId=157142,proje_analiz_top40.json
1 Adet Kar캼캼k Renk - Y칲z칲k Tesbih Zikir Matik Namaz Zikir,1,,1400,/zikirmatik/1-adet-karisik-renk-yuzuk-tesbih-zikir-matik-namaz-zikir-p-978704674,trendyol_top10.json
1 adet hediyelik inci istiridye anahtarl캼k anneler g칲n칲 y캼lba캼 ogretmenler gunu kadinlar gunu,1,,1499,/hen-gsm/1-adet-hediyelik-inci-istiridye-anahtarlik-anneler-gunu-yilbasi-ogretmenler-gunu-kadinlar-gunu-p-992755477,trendyol_top10.json
Apple iPhone 15 256 GB (Apple T칲rkiye Garantili),1,,54989,/urun/apple-iphone-15-256-gb-apple-turkiye-garantili-43821352?magaza=bittibitiyor,n11_top10.json
Apple iPhone 17 256 GB (Apple T칲rkiye Garantili),1,,76561,/urun/apple-iphone-17-256-gb-apple-turkiye-garantili-[phone]?magaza=bittibitiyor,n11_top10.json
Apple iPhone 17 256 GB (Apple T칲rkiye Garantili) Beyaz,1,,77798,/urun/apple-iphone-17-256-gb-apple-turkiye-garantili-beyaz-100918363?magaza=bittibitiyor,n11_top10.json
Apple iPhone 17 256 GB (Apple T칲rkiye Garantili) Mavi,1,,75932,/urun/apple-iphone-17-256-gb-apple-turkiye-garantili-mavi-100918358?magaza=bittibitiyor,n11_top10.json
Apple iPhone 17 256 GB (Apple T칲rkiye Garantili) Siyah,1,,77424,/urun/apple-iphone-17-256-gb-apple-turkiye-garantili-siyah-100918382?magaza=fixdevice,n11_top10.json
Apple iPhone 17 Pro 512 GB (Apple T칲rkiye Garantili),1,,113590,/urun/apple-iphone-17-pro-512-gb-apple-turkiye-garantili-100723400?magaza=ceptemax,n11_top10.json
Apple iPhone 17 Pro Max 512 GB (Apple T칲rkiye Garantili),1,,128271,/urun/apple-iphone-17-pro-max-512-gb-apple-turkiye-garantili-100822102?magaza=vaditelekom,n11_top10.json
Desenli Pamuk Soft 료l 캻lham Serisi Degrade 료l ps136,1,,25900,/mira-ipek/desenli-pamuk-soft-sal-ilham-serisi-degrade-sal-ps136-p-1026509767,trendyol_top10.json
Ekose Atk캼 Kare Desenli Omuz 료l캼,1,,14900,/linarose/ekose-atki-kare-desenli-omuz-sali-p-882443889,trendyol_top10.json
Erkek Desenli Kartl캼k Para B칬lmeli C칲zdan,1,,64999,/kigili/erkek-desenli-kartlik-para-bolmeli-cuzdan-p-823077320,trendyol_top10.json
Kad캼n %100 Pamuk Siyah 10 ADET Lastik Toka Seti,1,,1999,/monalisa/kadin-100-pamuk-siyah-10-adet-lastik-toka-seti-p-448380995,trendyol_top10.json
Kad캼n Ac캼 Kahverengi S칲et Ac캼 Kahverengi Suni Deri Fermuarl캼 Astarl캼 El ve Omuz 칂antas캼,1,,53999,/rimense/kadin-aci-kahverengi-suet-aci-kahverengi-suni-deri-fermuarli-astarli-el-ve-omuz-cantasi-p-992046791,trendyol_top10.json
Kad캼n B칲y칲k Boy Siyah Fiyonk Toka (11Cm),1,,1499,/monalisa/kadin-buyuk-boy-siyah-fiyonk-toka-11cm-p-840397483,trendyol_top10.json
Kad캼n Siyah 20 Adet Tel Toka,1,,119,/genel-markalar/kadin-siyah-20-adet-tel-toka-p-73681830,trendyol_top10.json
Prime,1,,,https://www.amazon.com.tr/gp/video/ssoredirect/?ie=UTF8&pvp=%2Fdetail%2Famzn1.dv.gti.33946964-d976-4fdb-b583-191900b23230%3Fref%3Ddvm_crs_nav_tr_se_d_swm_l_al_nba25g13v1&ref_=nav_swm_dvm_crs_nav_tr_se_d_swm_l_al_nba25g13v1&pf_rd_p=a2de1482-1976-4af8-b119-30aa1f442af8&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A33AVAJ2PDY3EV&pf_rd_r=XS8EYK7M5GPBDZ7BBFDZ,proje_analiz_top40.json
Samsung Galaxy S24 256 GB 8 GB Ram (Samsung T칲rkiye Garantili) Gri,1,,32743,https://www.hepsiburada.com/samsung-galaxy-s24-256-gb-8-gb-ram-samsung-turkiye-garantili-gri-p-HBCV00005MLKWK?magaza=Hepsiburada,hepsiburada_top10.json
Samsung Galaxy S24 256 GB 8 GB Ram (Samsung T칲rkiye Garantili) Mor,1,,32599,https://www.hepsiburada.com/samsung-galaxy-s24-256-gb-8-gb-ram-samsung-turkiye-garantili-mor-p-HBCV00005MLL3B?magaza=Hepsiburada,hepsiburada_top10.json
Samsung Galaxy S24 Ultra 256 GB 12 GB Ram (Samsung T칲rkiye Garantili) Gri,1,,58899,https://www.hepsiburada.com/samsung-galaxy-s24-ultra-256-gb-12-gb-ram-samsung-turkiye-garantili-gri-p-HBCV00005MLL3M?magaza=Hepsiburada,hepsiburada_top10.json
Samsung Galaxy S24 Ultra 256 GB 12 GB Ram (Samsung T칲rkiye Garantili) Siyah,1,,58749,https://www.hepsiburada.com/samsung-galaxy-s24-ultra-256-gb-12-gb-ram-samsung-turkiye-garantili-siyah-p-HBCV00005MLL3N?magaza=Hepsiburada,hepsiburada_top10.json
Samsung Galaxy S24+ 256 GB 12 GB Ram (Samsung T칲rkiye Garantili) Gri,1,,40999,https://www.hepsiburada.com/samsung-galaxy-s24-256-gb-12-gb-ram-samsung-turkiye-garantili-gri-p-HBCV00005MLL3F?magaza=Hepsiburada,hepsiburada_top10.json
Samsung Galaxy S24+ 256 GB 12 GB Ram (Samsung T칲rkiye Garantili) Siyah,1,,40999,https://www.hepsiburada.com/samsung-galaxy-s24-256-gb-12-gb-ram-samsung-turkiye-garantili-siyah-p-HBCV00005MLJAB?magaza=Hepsiburada,hepsiburada_top10.json
Samsung Galaxy S25 12 GB 128 GB (Samsung T칲rkiye Garantili),1,,44999,/urun/samsung-galaxy-s25-12-gb-128-gb-samsung-turkiye-garantili-68165512?magaza=samsungturkiye,n11_top10.json
Samsung Galaxy S25 12 GB 256 GB (Samsung T칲rkiye Garantili),1,,48499,/urun/samsung-galaxy-s25-12-gb-256-gb-samsung-turkiye-garantili-66614871?magaza=cephaneteknoloji,n11_top10.json
Samsung Galaxy S25 Ultra 12 GB 512 GB (Samsung T칲rkiye Garantili),1,,80409,/urun/samsung-galaxy-s25-ultra-12-gb-512-gb-samsung-turkiye-garantili-66616334?magaza=taner-teknoloji,n11_top10.json
Yenilenmi Apple iPhone 14 Pro Max 128 GB Alt캼n (12 Ay Garantili) - B Grade,1,,58249,https://www.hepsiburada.com/yenilenmis-apple-iphone-14-pro-max-128-gb-altin-12-ay-garantili-b-grade-p-HBCV00006RNSTL?magaza=Getmobil,hepsiburada_top10.json
Yenilenmi Apple iPhone 14 Pro Max 128 GB Derin Mor (12 Ay Garantili) - B Grade,1,,56501,https://www.hepsiburada.com/yenilenmis-apple-iphone-14-pro-max-128-gb-derin-mor-12-ay-garantili-b-grade-p-HBCV00006LVGID?magaza=Getmobil,hepsiburada_top10.json
Yenilenmi Apple iPhone 15 128 GB Sar캼 (12 Ay Garantili) - A Grade,1,,47899,https://www.hepsiburada.com/yenilenmis-apple-iphone-15-128-gb-sari-12-ay-garantili-a-grade-p-HBCV00007CR2OK?magaza=Getmobil,hepsiburada_top10.json
Yenilenmi iPhone 13 Pro 128 GB (12 Ay Garantili) - B Grade,1,,39526,https://www.hepsiburada.com/yenilenmis-iphone-13-pro-128-gb-12-ay-garantili-b-grade-p-HBCV000036TFXT?magaza=Getmobil,hepsiburada_top10.json
Y캼lba캼 Temal캼 Anahtarl캼k,1,,725,/womistore/yilbasi-temali-anahtarlik-p-843990868,trendyol_top10.json
httpswwwamazoncomtrxiaomi-android-medya-oynatc4b1cc4b1-nesildpb0c1djwgyvrefzgbscelectronicsdsccl1261-9564065-4486614pdrdwxk0odcontent-idamzn1sym838bdf39-69ac-4899-bb4e-7e4319249386pfrdp838bdf39-69ac-4899-bb4e-7e4319249386pfrdrxs8eyk7m5gpbdz7bbfdzpdrdwgth0wtpdrdr8a945bdd-98f3-47c9-a3a8-8fe09c3d4489pdrdib0c1djwgyvpsc1,1,,4,https://www.amazon.com.tr/Xiaomi-Android-Medya-Oynat%C4%B1c%C4%B1-Nesil/dp/B0C1DJWGYV/ref=zg_bs_c_electronics_d_sccl_1/261-9564065-4486614?pd_rd_w=xk0OD&content-id=amzn1.sym.838bdf39-69ac-4899-bb4e-7e4319249386&pf_rd_p=838bdf39-69ac-4899-bb4e-7e4319249386&pf_rd_r=XS8EYK7M5GPBDZ7BBFDZ&pd_rd_wg=TH0Wt&pd_rd_r=8a945bdd-98f3-47c9-a3a8-8fe09c3d4489&pd_rd_i=B0C1DJWGYV&psc=1,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Royal Lux Bedding Nano Full Ortopedik Tek Ki를lik Yatak 90 x 190
(200)
2.998,98 TL
SEPETTE
1.727,04 TL",1,,90,https://www.n11.com/urun/royal-lux-bedding-nano-full-ortopedik-tek-kisilik-yatak-90-x-190-18189728,proje_analiz_top40.json
"칖CRETS캻Z KARGO

US. Sleeping Economic S칲nger Yatak 90 x 190
(185)
1.478 TL
SEPETTE
1.433,66 TL",1,,90,https://www.n11.com/urun/us-sleeping-economic-sunger-yatak-90-x-190-32650229,proje_analiz_top40.json
"칖CRETS캻Z KARGO

US. Sleeping Full Ortopedik Hybrid Ku T칲y칲 Yayl캼 Yatak (22 CM) 90X190
(12)
1.861 TL
SEPETTE
1.805,17 TL",1,,22,https://www.n11.com/urun/us-sleeping-full-ortopedik-hybrid-kus-tuyu-yayli-yatak-22-cm-90x190-18187228,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Us. Sleeping Ultra Ortopedik Touch Brown Orijinal Pedli Yayl캼 Yatak (27Cm) 90X190
(40)
2.601 TL
SEPETTE
2.522,97 TL",1,,27,https://www.n11.com/urun/us-sleeping-ultra-ortopedik-touch-brown-orijinal-pedli-yayli-yatak-27cm-90x190-18187174,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Us.Sleeping Ultra Ortopedik S칲per Bamboo Yayl캼 Yatak T칲m 칐l칞칲ler
(233)
1.806 TL
SEPETTE
1.751,82 TL",1,,233,https://www.n11.com/urun/ussleeping-ultra-ortopedik-super-bamboo-yayli-yatak-tum-olculer-18185410,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Us.Sleep캼ng Us. Sleep캼ng Full Ortopedik Bamboo Classic Yayl캼 Yatak 90 X 190
(52)
1.779 TL
SEPETTE
1.699 TL",1,,90,https://www.n11.com/urun/ussleeping-us-sleeping-full-ortopedik-bamboo-classic-yayli-yatak-90-x-190-18187144,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Yata Bedding Spinal Support Bamboo Pocket Yayl캼 Yatak 100x200
(29)
5.999 TL
SEPETTE
4.499,25 TL",1,,100,https://www.n11.com/urun/yatas-bedding-spinal-support-bamboo-pocket-yayli-yatak-100x200-18189996,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Yata Bedding Spinal Support Bamboo Pocket Yayl캼 Yatak 120x200
(15)
6.899 TL
SEPETTE
5.243,24 TL",1,,120,https://www.n11.com/urun/yatas-bedding-spinal-support-bamboo-pocket-yayli-yatak-120x200-18190001,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Yata Bedding Spinal Support Bamboo Pocket Yayl캼 Yatak 90x190
(93)
4.674,15 TL
SEPETTE
4.014,27 TL",1,,90,https://www.n11.com/urun/yatas-bedding-spinal-support-bamboo-pocket-yayli-yatak-90x190-18189981,proje_analiz_top40.json
"칖CRETS캻Z KARGO

Yata Bedding Spinal Support Classic RP Pocket Yayl캼 Yatak 90x190
(37)
5.499 TL
SEPETTE
3.409,38 TL",1,,90,https://www.n11.com/urun/yatas-bedding-spinal-support-classic-rp-pocket-yayli-yatak-90x190-25331276,proje_analiz_top40.json
